orderId:ID(Order),OrderDate,RequiredDate,ShippedDate,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry,CustomerName,LastName,FirstName,ShipperName,labels:LABEL
93,2023-10-22 01:59:23,2023-11-01 01:59:23,,81.18,海创网络有限公司人工智能,河北省佳县南湖周路C座 995511,六安市,河北省,703959,中国,海创网络有限公司人工智能,孙,凤英,邮政EMS,Order
92,2023-09-20 10:02:10,2023-09-29 10:02:10,2023-09-22 10:02:10,246.43,同兴万点传媒有限公司科技公司,山西省太原市静安范路e座 112157,北镇市,山西省,591713,中国,同兴万点传媒有限公司科技公司,孙,凤英,京东物流,Order
82,2023-10-19 11:05:35,2023-10-24 11:05:35,2023-10-20 11:05:35,53.95,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,孙,凤英,顺丰速运,Order
79,2025-06-29 01:21:05,2025-07-12 01:21:05,2025-06-30 01:21:05,176.26,海创网络有限公司人工智能,河北省佳县南湖周路C座 995511,六安市,河北省,703959,中国,海创网络有限公司人工智能,孙,凤英,京东物流,Order
78,2024-09-07 22:01:58,2024-09-19 22:01:58,2024-09-08 22:01:58,462.22,合联电子信息有限公司人工智能,北京市呼和浩特县涪城侯街U座 212565,刚县,青海省,982184,中国,合联电子信息有限公司人工智能,孙,凤英,德邦物流,Order
75,2023-11-12 03:26:58,2023-11-17 03:26:58,2023-11-14 03:26:58,443.6,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,孙,凤英,顺丰速运,Order
73,2024-05-18 16:44:18,2024-05-22 16:44:18,2024-05-19 16:44:18,473.05,明腾网络有限公司金融科技,澳门特别行政区瑞县静安澳门路B座 451149,春梅市,台湾省,436420,中国,明腾网络有限公司金融科技,孙,凤英,韵达快递,Order
72,2024-01-31 02:09:58,2024-02-03 02:09:58,2024-02-02 02:09:58,411.57,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,孙,凤英,德邦物流,Order
71,2024-05-31 04:46:31,2024-06-14 04:46:31,2024-06-05 04:46:31,256.32,易动力信息有限公司电子商务,新疆维吾尔自治区璐市清浦何街Z座 296863,莹县,湖北省,259307,中国,易动力信息有限公司电子商务,孙,凤英,韵达快递,Order
69,2024-09-13 21:36:46,2024-09-16 21:36:46,2024-09-16 21:36:46,338.16,富罳科技有限公司网络安全,北京市玉梅县萧山巢湖街E座 590988,哈尔滨县,湖南省,492825,中国,富罳科技有限公司网络安全,孙,凤英,申通快递,Order
66,2025-05-28 18:24:31,2025-06-04 18:24:31,2025-06-02 18:24:31,418.24,时刻科技有限公司数字科技,海南省荆门市门头沟惠州路E座 661724,关岭县,天津市,727644,中国,时刻科技有限公司数字科技,孙,凤英,德邦物流,Order
63,2025-08-22 16:04:56,2025-09-01 16:04:56,2025-08-23 16:04:56,241.73,海创网络有限公司人工智能,河北省佳县南湖周路C座 995511,六安市,河北省,703959,中国,海创网络有限公司人工智能,孙,凤英,邮政EMS,Order
62,2023-09-04 10:12:08,2023-09-11 10:12:08,2023-09-06 10:12:08,375.1,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,孙,凤英,邮政EMS,Order
61,2023-11-30 18:16:26,2023-12-12 18:16:26,2023-12-05 18:16:26,305.3,四通传媒有限公司电子商务,黑龙江省宁县萧山王路e座 767046,沈阳市,西藏自治区,692435,中国,四通传媒有限公司电子商务,孙,凤英,顺丰速运,Order
60,2025-05-29 19:05:08,2025-06-08 19:05:08,2025-05-30 19:05:08,408.76,鸿睿思博科技有限公司信息技术,河北省杰县淄川沈阳路T座 161630,乌鲁木齐县,北京市,827792,中国,鸿睿思博科技有限公司信息技术,孙,凤英,顺丰速运,Order
59,2023-12-20 00:42:20,2023-12-29 00:42:20,,16.95,同兴万点传媒有限公司科技公司,山西省太原市静安范路e座 112157,北镇市,山西省,591713,中国,同兴万点传媒有限公司科技公司,孙,凤英,天天快递,Order
57,2024-06-18 20:58:33,2024-06-21 20:58:33,2024-06-23 20:58:33,400.35,明腾网络有限公司金融科技,澳门特别行政区瑞县静安澳门路B座 451149,春梅市,台湾省,436420,中国,明腾网络有限公司金融科技,孙,凤英,圆通速递,Order
56,2024-11-08 14:58:28,2024-11-22 14:58:28,2024-11-09 14:58:28,388.97,鸿睿思博科技有限公司信息技术,河北省杰县淄川沈阳路T座 161630,乌鲁木齐县,北京市,827792,中国,鸿睿思博科技有限公司信息技术,孙,凤英,中通快递,Order
53,2023-11-02 12:30:30,2023-11-06 12:30:30,2023-11-03 12:30:30,295.19,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,孙,凤英,顺丰速运,Order
51,2025-04-20 03:47:52,2025-05-03 03:47:52,2025-04-25 03:47:52,221.97,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,孙,凤英,圆通速递,Order
48,2025-04-11 10:55:26,2025-04-21 10:55:26,2025-04-12 10:55:26,28.69,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,孙,凤英,韵达快递,Order
46,2024-01-31 20:02:27,2024-02-04 20:02:27,2024-02-05 20:02:27,81.61,创联世纪网络有限公司网络安全,四川省娟市黄浦顾街O座 866732,郑州县,台湾省,710297,中国,创联世纪网络有限公司网络安全,孙,凤英,百世快递,Order
43,2024-06-03 20:24:49,2024-06-09 20:24:49,,230.88,创联世纪网络有限公司网络安全,四川省娟市黄浦顾街O座 866732,郑州县,台湾省,710297,中国,创联世纪网络有限公司网络安全,孙,凤英,邮政EMS,Order
41,2024-07-11 22:52:42,2024-07-20 22:52:42,2024-07-16 22:52:42,277.12,数字100传媒有限公司移动应用开发,陕西省重庆市友好贵阳街C座 380112,欣县,西藏自治区,590742,中国,数字100传媒有限公司移动应用开发,孙,凤英,百世快递,Order
40,2025-03-11 09:47:02,2025-03-17 09:47:02,,141.33,明腾网络有限公司金融科技,澳门特别行政区瑞县静安澳门路B座 451149,春梅市,台湾省,436420,中国,明腾网络有限公司金融科技,孙,凤英,中通快递,Order
38,2024-02-09 04:11:15,2024-02-14 04:11:15,2024-02-13 04:11:15,153.26,菊风公司科技有限公司数字科技,青海省红霞县涪城詹路a座 536995,兴安盟县,新疆维吾尔自治区,404363,中国,菊风公司科技有限公司数字科技,孙,凤英,韵达快递,Order
37,2024-09-04 17:56:23,2024-09-14 17:56:23,,36.4,四通传媒有限公司电子商务,黑龙江省宁县萧山王路e座 767046,沈阳市,西藏自治区,692435,中国,四通传媒有限公司电子商务,孙,凤英,顺丰速运,Order
35,2024-12-22 13:07:42,2025-01-01 13:07:42,2024-12-23 13:07:42,389.28,海创网络有限公司人工智能,河北省佳县南湖周路C座 995511,六安市,河北省,703959,中国,海创网络有限公司人工智能,孙,凤英,天天快递,Order
34,2025-01-01 02:27:14,2025-01-10 02:27:14,2025-01-06 02:27:14,394.94,四通传媒有限公司电子商务,黑龙江省宁县萧山王路e座 767046,沈阳市,西藏自治区,692435,中国,四通传媒有限公司电子商务,孙,凤英,德邦物流,Order
33,2025-08-13 01:59:48,2025-08-18 01:59:48,2025-08-15 01:59:48,152.37,银嘉网络有限公司网络安全,贵州省重庆市梁平李街O座 541605,惠州县,海南省,555431,中国,银嘉网络有限公司网络安全,孙,凤英,韵达快递,Order
32,2024-07-21 18:03:38,2024-07-30 18:03:38,2024-07-22 18:03:38,255.34,时刻科技有限公司数字科技,海南省荆门市门头沟惠州路E座 661724,关岭县,天津市,727644,中国,时刻科技有限公司数字科技,孙,凤英,申通快递,Order
28,2024-11-30 23:53:58,2024-12-04 23:53:58,2024-12-04 23:53:58,25.86,合联电子信息有限公司人工智能,北京市呼和浩特县涪城侯街U座 212565,刚县,青海省,982184,中国,合联电子信息有限公司人工智能,孙,凤英,邮政EMS,Order
21,2023-11-08 05:18:03,2023-11-15 05:18:03,2023-11-10 05:18:03,117.13,合联电子信息有限公司人工智能,北京市呼和浩特县涪城侯街U座 212565,刚县,青海省,982184,中国,合联电子信息有限公司人工智能,孙,凤英,京东物流,Order
15,2024-06-21 06:00:35,2024-06-26 06:00:35,2024-06-24 06:00:35,29.04,菊风公司科技有限公司数字科技,青海省红霞县涪城詹路a座 536995,兴安盟县,新疆维吾尔自治区,404363,中国,菊风公司科技有限公司数字科技,孙,凤英,韵达快递,Order
12,2025-04-16 07:15:11,2025-04-30 07:15:11,2025-04-20 07:15:11,242.41,明腾网络有限公司金融科技,澳门特别行政区瑞县静安澳门路B座 451149,春梅市,台湾省,436420,中国,明腾网络有限公司金融科技,孙,凤英,邮政EMS,Order
10,2024-04-23 20:19:13,2024-05-02 20:19:13,2024-04-28 20:19:13,133.33,富罳科技有限公司网络安全,北京市玉梅县萧山巢湖街E座 590988,哈尔滨县,湖南省,492825,中国,富罳科技有限公司网络安全,孙,凤英,德邦物流,Order
7,2024-12-22 13:53:18,2025-01-01 13:53:18,2024-12-26 13:53:18,348.28,银嘉网络有限公司网络安全,贵州省重庆市梁平李街O座 541605,惠州县,海南省,555431,中国,银嘉网络有限公司网络安全,孙,凤英,圆通速递,Order
3,2024-06-26 00:02:18,2024-06-30 00:02:18,2024-06-29 00:02:18,282.48,菊风公司科技有限公司数字科技,青海省红霞县涪城詹路a座 536995,兴安盟县,新疆维吾尔自治区,404363,中国,菊风公司科技有限公司数字科技,孙,凤英,中通快递,Order
2,2023-11-28 05:28:32,2023-12-01 05:28:32,2023-11-30 05:28:32,105.15,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,孙,凤英,天天快递,Order
99,2024-09-27 07:06:48,2024-10-04 07:06:48,2024-10-01 07:06:48,325.84,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,崔,帆,韵达快递,Order
94,2024-10-29 06:29:01,2024-11-12 06:29:01,2024-11-03 06:29:01,489.41,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,崔,帆,圆通速递,Order
91,2023-11-02 17:42:16,2023-11-14 17:42:16,,195.07,易动力信息有限公司电子商务,新疆维吾尔自治区璐市清浦何街Z座 296863,莹县,湖北省,259307,中国,易动力信息有限公司电子商务,崔,帆,京东物流,Order
90,2024-04-25 18:06:51,2024-05-09 18:06:51,2024-04-26 18:06:51,42.47,数字100信息有限公司电子商务,天津市冬梅市六枝特王路D座 376002,齐齐哈尔县,新疆维吾尔自治区,377313,中国,数字100信息有限公司电子商务,崔,帆,天天快递,Order
89,2025-04-02 11:36:05,2025-04-08 11:36:05,2025-04-07 11:36:05,20.48,海创网络有限公司人工智能,河北省佳县南湖周路C座 995511,六安市,河北省,703959,中国,海创网络有限公司人工智能,崔,帆,韵达快递,Order
87,2025-07-20 10:29:06,2025-07-30 10:29:06,2025-07-21 10:29:06,260.57,四通传媒有限公司电子商务,黑龙江省宁县萧山王路e座 767046,沈阳市,西藏自治区,692435,中国,四通传媒有限公司电子商务,崔,帆,百世快递,Order
86,2024-07-01 13:28:01,2024-07-11 13:28:01,,138.79,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,崔,帆,圆通速递,Order
85,2024-08-18 04:14:00,2024-09-01 04:14:00,2024-08-23 04:14:00,431.73,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,崔,帆,百世快递,Order
81,2024-10-04 00:21:00,2024-10-09 00:21:00,2024-10-07 00:21:00,63.52,鸿睿思博科技有限公司信息技术,河北省杰县淄川沈阳路T座 161630,乌鲁木齐县,北京市,827792,中国,鸿睿思博科技有限公司信息技术,崔,帆,邮政EMS,Order
77,2023-10-08 17:16:28,2023-10-15 17:16:28,2023-10-09 17:16:28,324.37,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,崔,帆,圆通速递,Order
76,2024-03-03 08:34:39,2024-03-08 08:34:39,2024-03-06 08:34:39,208.14,同兴万点传媒有限公司科技公司,山西省太原市静安范路e座 112157,北镇市,山西省,591713,中国,同兴万点传媒有限公司科技公司,崔,帆,百世快递,Order
74,2025-05-11 05:58:49,2025-05-25 05:58:49,2025-05-13 05:58:49,92.61,菊风公司科技有限公司数字科技,青海省红霞县涪城詹路a座 536995,兴安盟县,新疆维吾尔自治区,404363,中国,菊风公司科技有限公司数字科技,崔,帆,邮政EMS,Order
68,2024-12-01 17:23:42,2024-12-05 17:23:42,2024-12-06 17:23:42,18.19,创联世纪网络有限公司网络安全,四川省娟市黄浦顾街O座 866732,郑州县,台湾省,710297,中国,创联世纪网络有限公司网络安全,崔,帆,德邦物流,Order
67,2025-02-01 08:34:18,2025-02-13 08:34:18,2025-02-04 08:34:18,255.61,易动力信息有限公司电子商务,新疆维吾尔自治区璐市清浦何街Z座 296863,莹县,湖北省,259307,中国,易动力信息有限公司电子商务,崔,帆,天天快递,Order
65,2024-05-27 09:38:04,2024-05-30 09:38:04,2024-05-28 09:38:04,332.57,数字100传媒有限公司移动应用开发,陕西省重庆市友好贵阳街C座 380112,欣县,西藏自治区,590742,中国,数字100传媒有限公司移动应用开发,崔,帆,天天快递,Order
58,2023-09-16 21:55:39,2023-09-29 21:55:39,2023-09-20 21:55:39,43.77,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,崔,帆,百世快递,Order
52,2024-10-23 08:51:56,2024-10-28 08:51:56,2024-10-27 08:51:56,365.71,数字100传媒有限公司移动应用开发,陕西省重庆市友好贵阳街C座 380112,欣县,西藏自治区,590742,中国,数字100传媒有限公司移动应用开发,崔,帆,圆通速递,Order
49,2025-02-07 09:42:40,2025-02-18 09:42:40,2025-02-11 09:42:40,178.44,创亿科技有限公司云计算,宁夏回族自治区银川市友好沈阳街E座 696498,太原市,湖北省,865985,中国,创亿科技有限公司云计算,崔,帆,圆通速递,Order
47,2023-12-12 09:52:28,2023-12-23 09:52:28,2023-12-15 09:52:28,134.53,创亿科技有限公司云计算,宁夏回族自治区银川市友好沈阳街E座 696498,太原市,湖北省,865985,中国,创亿科技有限公司云计算,崔,帆,圆通速递,Order
36,2025-01-04 15:55:58,2025-01-11 15:55:58,2025-01-05 15:55:58,317.06,富罳科技有限公司网络安全,北京市玉梅县萧山巢湖街E座 590988,哈尔滨县,湖南省,492825,中国,富罳科技有限公司网络安全,崔,帆,圆通速递,Order
30,2024-03-18 05:22:29,2024-03-30 05:22:29,2024-03-23 05:22:29,345.79,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,崔,帆,德邦物流,Order
27,2023-12-04 15:56:34,2023-12-17 15:56:34,2023-12-05 15:56:34,161.39,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,崔,帆,圆通速递,Order
26,2025-02-02 00:28:50,2025-02-06 00:28:50,2025-02-06 00:28:50,475.4,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,崔,帆,圆通速递,Order
25,2025-03-18 10:38:50,2025-04-01 10:38:50,2025-03-23 10:38:50,299.74,创联世纪网络有限公司网络安全,四川省娟市黄浦顾街O座 866732,郑州县,台湾省,710297,中国,创联世纪网络有限公司网络安全,崔,帆,京东物流,Order
24,2024-01-11 20:04:08,2024-01-14 20:04:08,2024-01-13 20:04:08,458.73,数字100信息有限公司电子商务,天津市冬梅市六枝特王路D座 376002,齐齐哈尔县,新疆维吾尔自治区,377313,中国,数字100信息有限公司电子商务,崔,帆,百世快递,Order
23,2025-05-16 19:39:03,2025-05-20 19:39:03,2025-05-19 19:39:03,207.77,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,崔,帆,圆通速递,Order
22,2025-08-05 02:51:19,2025-08-17 02:51:19,,188.29,创联世纪网络有限公司网络安全,四川省娟市黄浦顾街O座 866732,郑州县,台湾省,710297,中国,创联世纪网络有限公司网络安全,崔,帆,百世快递,Order
20,2023-09-30 19:57:12,2023-10-11 19:57:12,2023-10-04 19:57:12,282.21,易动力信息有限公司电子商务,新疆维吾尔自治区璐市清浦何街Z座 296863,莹县,湖北省,259307,中国,易动力信息有限公司电子商务,崔,帆,申通快递,Order
19,2024-06-19 02:24:12,2024-06-24 02:24:12,2024-06-23 02:24:12,472.58,四通传媒有限公司电子商务,黑龙江省宁县萧山王路e座 767046,沈阳市,西藏自治区,692435,中国,四通传媒有限公司电子商务,崔,帆,韵达快递,Order
17,2024-08-04 11:35:02,2024-08-11 11:35:02,2024-08-08 11:35:02,17.96,时刻科技有限公司数字科技,海南省荆门市门头沟惠州路E座 661724,关岭县,天津市,727644,中国,时刻科技有限公司数字科技,崔,帆,申通快递,Order
13,2024-01-15 18:37:44,2024-01-23 18:37:44,2024-01-19 18:37:44,184.27,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,崔,帆,顺丰速运,Order
11,2023-11-14 05:47:28,2023-11-25 05:47:28,2023-11-17 05:47:28,376.16,数字100信息有限公司电子商务,天津市冬梅市六枝特王路D座 376002,齐齐哈尔县,新疆维吾尔自治区,377313,中国,数字100信息有限公司电子商务,崔,帆,德邦物流,Order
8,2024-06-09 22:33:32,2024-06-18 22:33:32,2024-06-13 22:33:32,283.19,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,崔,帆,天天快递,Order
6,2024-08-09 07:59:30,2024-08-20 07:59:30,,262.41,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,崔,帆,中通快递,Order
5,2024-06-28 01:06:03,2024-07-02 01:06:03,2024-06-29 01:06:03,172.77,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,崔,帆,京东物流,Order
100,2023-12-22 21:16:02,2024-01-04 21:16:02,2023-12-25 21:16:02,287.31,菊风公司科技有限公司数字科技,青海省红霞县涪城詹路a座 536995,兴安盟县,新疆维吾尔自治区,404363,中国,菊风公司科技有限公司数字科技,吴,成,圆通速递,Order
98,2024-04-19 08:33:16,2024-04-29 08:33:16,2024-04-21 08:33:16,20.15,四通传媒有限公司电子商务,黑龙江省宁县萧山王路e座 767046,沈阳市,西藏自治区,692435,中国,四通传媒有限公司电子商务,吴,成,京东物流,Order
97,2024-01-15 23:11:42,2024-01-22 23:11:42,2024-01-20 23:11:42,24.78,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,吴,成,百世快递,Order
96,2024-03-12 16:16:17,2024-03-22 16:16:17,2024-03-17 16:16:17,303.97,鸿睿思博科技有限公司信息技术,河北省杰县淄川沈阳路T座 161630,乌鲁木齐县,北京市,827792,中国,鸿睿思博科技有限公司信息技术,吴,成,德邦物流,Order
95,2025-02-14 12:17:53,2025-02-26 12:17:53,2025-02-16 12:17:53,232.96,海创网络有限公司人工智能,河北省佳县南湖周路C座 995511,六安市,河北省,703959,中国,海创网络有限公司人工智能,吴,成,邮政EMS,Order
88,2025-03-29 23:41:06,2025-04-11 23:41:06,2025-03-31 23:41:06,456.46,银嘉网络有限公司网络安全,贵州省重庆市梁平李街O座 541605,惠州县,海南省,555431,中国,银嘉网络有限公司网络安全,吴,成,顺丰速运,Order
84,2023-10-15 22:44:12,2023-10-26 22:44:12,2023-10-20 22:44:12,377.83,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,吴,成,百世快递,Order
83,2024-12-16 06:01:02,2024-12-23 06:01:02,2024-12-19 06:01:02,344.24,思优信息有限公司信息技术,山西省静县沙市王路Q座 413496,楠县,辽宁省,813904,中国,思优信息有限公司信息技术,吴,成,韵达快递,Order
80,2024-08-23 22:26:26,2024-09-03 22:26:26,2024-08-27 22:26:26,317.74,同兴万点传媒有限公司科技公司,山西省太原市静安范路e座 112157,北镇市,山西省,591713,中国,同兴万点传媒有限公司科技公司,吴,成,京东物流,Order
70,2024-07-11 02:20:14,2024-07-21 02:20:14,2024-07-12 02:20:14,377.64,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,吴,成,京东物流,Order
64,2024-07-06 12:20:36,2024-07-15 12:20:36,2024-07-07 12:20:36,56.13,思优信息有限公司信息技术,山西省静县沙市王路Q座 413496,楠县,辽宁省,813904,中国,思优信息有限公司信息技术,吴,成,德邦物流,Order
55,2023-10-11 09:27:23,2023-10-25 09:27:23,2023-10-15 09:27:23,332.39,合联电子信息有限公司人工智能,北京市呼和浩特县涪城侯街U座 212565,刚县,青海省,982184,中国,合联电子信息有限公司人工智能,吴,成,申通快递,Order
54,2024-11-04 05:41:42,2024-11-12 05:41:42,,219.7,鸿睿思博科技有限公司信息技术,河北省杰县淄川沈阳路T座 161630,乌鲁木齐县,北京市,827792,中国,鸿睿思博科技有限公司信息技术,吴,成,圆通速递,Order
50,2023-09-20 21:12:08,2023-09-23 21:12:08,2023-09-25 21:12:08,356.84,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,吴,成,德邦物流,Order
45,2025-03-16 22:13:33,2025-03-25 22:13:33,,146.42,鸿睿思博科技有限公司信息技术,河北省杰县淄川沈阳路T座 161630,乌鲁木齐县,北京市,827792,中国,鸿睿思博科技有限公司信息技术,吴,成,圆通速递,Order
44,2024-12-14 15:50:50,2024-12-27 15:50:50,2024-12-18 15:50:50,441.62,鸿睿思博科技有限公司信息技术,河北省杰县淄川沈阳路T座 161630,乌鲁木齐县,北京市,827792,中国,鸿睿思博科技有限公司信息技术,吴,成,京东物流,Order
42,2025-07-23 11:01:47,2025-08-05 11:01:47,2025-07-26 11:01:47,341.34,时刻科技有限公司数字科技,海南省荆门市门头沟惠州路E座 661724,关岭县,天津市,727644,中国,时刻科技有限公司数字科技,吴,成,百世快递,Order
39,2025-06-04 04:36:43,2025-06-18 04:36:43,2025-06-08 04:36:43,224.33,富罳科技有限公司网络安全,北京市玉梅县萧山巢湖街E座 590988,哈尔滨县,湖南省,492825,中国,富罳科技有限公司网络安全,吴,成,中通快递,Order
31,2024-08-23 07:09:26,2024-08-27 07:09:26,,115.01,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,吴,成,邮政EMS,Order
29,2025-03-30 17:49:18,2025-04-08 17:49:18,2025-04-04 17:49:18,350.51,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,吴,成,百世快递,Order
18,2023-11-27 00:11:45,2023-12-11 00:11:45,2023-11-29 00:11:45,198.87,创联世纪网络有限公司网络安全,四川省娟市黄浦顾街O座 866732,郑州县,台湾省,710297,中国,创联世纪网络有限公司网络安全,吴,成,顺丰速运,Order
16,2025-05-30 05:05:09,2025-06-10 05:05:09,2025-06-02 05:05:09,248.33,富罳科技有限公司网络安全,北京市玉梅县萧山巢湖街E座 590988,哈尔滨县,湖南省,492825,中国,富罳科技有限公司网络安全,吴,成,百世快递,Order
14,2025-06-23 01:27:00,2025-06-30 01:27:00,2025-06-26 01:27:00,91.81,襄樊地球村网络有限公司网络安全,辽宁省太原市高明刘路U座 636644,桂花县,内蒙古自治区,637232,中国,襄樊地球村网络有限公司网络安全,吴,成,申通快递,Order
9,2025-03-01 19:56:52,2025-03-06 19:56:52,2025-03-05 19:56:52,443.18,立信电子信息有限公司区块链技术,重庆市西宁县金平马路F座 754140,婷婷县,云南省,368630,中国,立信电子信息有限公司区块链技术,吴,成,德邦物流,Order
4,2024-07-25 14:58:57,2024-08-03 14:58:57,2024-07-28 14:58:57,336.85,超艺传媒有限公司大数据分析,江苏省玉市璧山张路Z座 452269,武汉县,新疆维吾尔自治区,233003,中国,超艺传媒有限公司大数据分析,吴,成,韵达快递,Order
1,2024-04-06 20:42:41,2024-04-09 20:42:41,2024-04-11 20:42:41,110.47,思优信息有限公司信息技术,山西省静县沙市王路Q座 413496,楠县,辽宁省,813904,中国,思优信息有限公司信息技术,吴,成,圆通速递,Order
