OrderID,ProductID,UnitPrice,Quantity,Discount,ProductName,QuantityPerUnit
1,3,2502.4,16,0.1,苹果 智能电视 Max,3个/套
1,6,3403.44,11,0.05,索尼 智能马桶 Elite,1个/盒
2,1,3362.62,19,0.0,谷歌 智能门铃 Basic,1个/件
2,8,569.62,8,0.1,亚马逊 智能开关 Lite,3个/套
2,10,3836.38,20,0.2,博世 智能加湿器 Plus,1台/件
3,6,3250.39,4,0.0,索尼 智能马桶 Elite,1个/盒
4,4,5194.0,6,0.15,格力 智能空调 Standard,1套/箱
4,6,3528.03,2,0.15,索尼 智能马桶 Elite,1个/盒
4,8,587.62,13,0.15,亚马逊 智能开关 Lite,3个/套
4,9,9232.12,7,0.1,华为 智能开关 Mini,1套/箱
4,10,3946.44,19,0.0,博世 智能加湿器 Plus,1台/件
5,1,3342.48,17,0.1,谷歌 智能门铃 Basic,1个/件
5,6,3341.84,5,0.05,索尼 智能马桶 Elite,1个/盒
5,9,9683.55,17,0.2,华为 智能开关 Mini,1套/箱
6,1,3476.45,7,0.05,谷歌 智能门铃 Basic,1个/件
6,3,2521.87,20,0.1,苹果 智能电视 Max,3个/套
6,4,5020.64,6,0.05,格力 智能空调 Standard,1套/箱
6,6,3396.23,2,0.0,索尼 智能马桶 Elite,1个/盒
7,3,2574.53,1,0.1,苹果 智能电视 Max,3个/套
7,9,10098.01,17,0.15,华为 智能开关 Mini,1套/箱
8,6,3415.89,2,0.0,索尼 智能马桶 Elite,1个/盒
8,8,545.37,18,0.0,亚马逊 智能开关 Lite,3个/套
9,4,5378.34,6,0.2,格力 智能空调 Standard,1套/箱
9,6,3349.44,13,0.05,索尼 智能马桶 Elite,1个/盒
10,1,3178.31,2,0.0,谷歌 智能门铃 Basic,1个/件
10,4,5163.29,8,0.2,格力 智能空调 Standard,1套/箱
10,6,3455.02,11,0.1,索尼 智能马桶 Elite,1个/盒
10,7,8919.45,20,0.15,华为 智能门铃 Plus,5个/套
10,10,3953.09,2,0.2,博世 智能加湿器 Plus,1台/件
11,3,2430.49,20,0.2,苹果 智能电视 Max,3个/套
11,9,9607.39,16,0.15,华为 智能开关 Mini,1套/箱
12,8,585.41,19,0.1,亚马逊 智能开关 Lite,3个/套
13,9,9370.53,13,0.2,华为 智能开关 Mini,1套/箱
14,4,5209.51,9,0.2,格力 智能空调 Standard,1套/箱
14,6,3564.19,1,0.0,索尼 智能马桶 Elite,1个/盒
14,7,8804.01,17,0.15,华为 智能门铃 Plus,5个/套
14,8,567.78,4,0.0,亚马逊 智能开关 Lite,3个/套
15,1,3364.65,11,0.1,谷歌 智能门铃 Basic,1个/件
15,6,3563.98,19,0.1,索尼 智能马桶 Elite,1个/盒
15,7,8711.74,18,0.2,华为 智能门铃 Plus,5个/套
15,9,9180.21,10,0.15,华为 智能开关 Mini,1套/箱
15,10,3723.33,20,0.15,博世 智能加湿器 Plus,1台/件
16,5,8648.65,12,0.1,苹果 智能插座 Elite,1套/箱
16,6,3544.51,12,0.2,索尼 智能马桶 Elite,1个/盒
17,4,5380.35,5,0.05,格力 智能空调 Standard,1套/箱
17,9,10082.64,5,0.0,华为 智能开关 Mini,1套/箱
18,1,3322.24,17,0.15,谷歌 智能门铃 Basic,1个/件
18,4,5101.04,17,0.15,格力 智能空调 Standard,1套/箱
18,5,7953.12,9,0.05,苹果 智能插座 Elite,1套/箱
18,6,3255.56,13,0.2,索尼 智能马桶 Elite,1个/盒
18,7,8995.53,12,0.05,华为 智能门铃 Plus,5个/套
19,5,8263.39,7,0.0,苹果 智能插座 Elite,1套/箱
20,4,5367.57,2,0.2,格力 智能空调 Standard,1套/箱
20,5,8357.9,4,0.05,苹果 智能插座 Elite,1套/箱
21,4,5293.56,9,0.2,格力 智能空调 Standard,1套/箱
21,10,3930.08,9,0.1,博世 智能加湿器 Plus,1台/件
22,4,5169.09,16,0.15,格力 智能空调 Standard,1套/箱
22,5,8715.21,15,0.1,苹果 智能插座 Elite,1套/箱
22,6,3363.14,4,0.05,索尼 智能马桶 Elite,1个/盒
22,9,9183.54,18,0.15,华为 智能开关 Mini,1套/箱
23,1,3275.3,5,0.0,谷歌 智能门铃 Basic,1个/件
23,10,3700.47,20,0.05,博世 智能加湿器 Plus,1台/件
24,3,2346.99,10,0.1,苹果 智能电视 Max,3个/套
24,5,8078.4,20,0.15,苹果 智能插座 Elite,1套/箱
24,7,8787.84,5,0.0,华为 智能门铃 Plus,5个/套
24,8,555.95,10,0.2,亚马逊 智能开关 Lite,3个/套
24,10,4029.99,4,0.05,博世 智能加湿器 Plus,1台/件
25,5,7968.39,12,0.05,苹果 智能插座 Elite,1套/箱
26,4,5215.69,10,0.0,格力 智能空调 Standard,1套/箱
26,7,8882.27,15,0.1,华为 智能门铃 Plus,5个/套
26,8,562.82,11,0.1,亚马逊 智能开关 Lite,3个/套
26,10,3938.76,20,0.1,博世 智能加湿器 Plus,1台/件
27,1,3284.81,17,0.15,谷歌 智能门铃 Basic,1个/件
27,4,5486.49,10,0.2,格力 智能空调 Standard,1套/箱
27,6,3444.83,5,0.1,索尼 智能马桶 Elite,1个/盒
27,9,9801.01,17,0.05,华为 智能开关 Mini,1套/箱
27,10,3717.39,12,0.1,博世 智能加湿器 Plus,1台/件
28,1,3337.65,11,0.0,谷歌 智能门铃 Basic,1个/件
28,3,2396.04,18,0.1,苹果 智能电视 Max,3个/套
28,6,3498.62,15,0.0,索尼 智能马桶 Elite,1个/盒
28,7,9498.08,3,0.2,华为 智能门铃 Plus,5个/套
29,6,3539.75,17,0.05,索尼 智能马桶 Elite,1个/盒
30,1,3282.9,9,0.1,谷歌 智能门铃 Basic,1个/件
30,3,2405.2,11,0.05,苹果 智能电视 Max,3个/套
30,6,3401.48,4,0.15,索尼 智能马桶 Elite,1个/盒
30,7,8826.27,8,0.15,华为 智能门铃 Plus,5个/套
31,1,3426.63,17,0.15,谷歌 智能门铃 Basic,1个/件
31,9,9411.04,19,0.0,华为 智能开关 Mini,1套/箱
32,1,3345.47,16,0.05,谷歌 智能门铃 Basic,1个/件
32,4,5381.94,3,0.0,格力 智能空调 Standard,1套/箱
32,10,3982.76,7,0.05,博世 智能加湿器 Plus,1台/件
33,3,2558.67,12,0.0,苹果 智能电视 Max,3个/套
33,4,5101.27,5,0.05,格力 智能空调 Standard,1套/箱
33,5,7975.68,6,0.1,苹果 智能插座 Elite,1套/箱
34,1,3417.95,18,0.05,谷歌 智能门铃 Basic,1个/件
34,3,2424.87,5,0.15,苹果 智能电视 Max,3个/套
34,4,5187.89,7,0.0,格力 智能空调 Standard,1套/箱
34,6,3579.39,17,0.0,索尼 智能马桶 Elite,1个/盒
34,9,9654.96,10,0.05,华为 智能开关 Mini,1套/箱
35,6,3565.18,4,0.1,索尼 智能马桶 Elite,1个/盒
36,5,8574.8,19,0.0,苹果 智能插座 Elite,1套/箱
36,6,3378.49,8,0.2,索尼 智能马桶 Elite,1个/盒
37,3,2534.77,2,0.15,苹果 智能电视 Max,3个/套
37,5,8246.78,17,0.2,苹果 智能插座 Elite,1套/箱
37,8,545.37,12,0.05,亚马逊 智能开关 Lite,3个/套
37,9,9729.88,20,0.15,华为 智能开关 Mini,1套/箱
38,3,2581.51,7,0.0,苹果 智能电视 Max,3个/套
38,6,3422.53,13,0.1,索尼 智能马桶 Elite,1个/盒
39,6,3476.77,8,0.05,索尼 智能马桶 Elite,1个/盒
40,1,3245.57,11,0.05,谷歌 智能门铃 Basic,1个/件
40,3,2491.42,14,0.2,苹果 智能电视 Max,3个/套
40,4,5418.47,19,0.15,格力 智能空调 Standard,1套/箱
40,5,8609.51,6,0.1,苹果 智能插座 Elite,1套/箱
40,6,3355.69,1,0.0,索尼 智能马桶 Elite,1个/盒
41,3,2466.85,9,0.1,苹果 智能电视 Max,3个/套
41,5,8724.76,3,0.15,苹果 智能插座 Elite,1套/箱
41,8,566.5,1,0.2,亚马逊 智能开关 Lite,3个/套
41,10,3804.05,11,0.2,博世 智能加湿器 Plus,1台/件
42,7,8691.14,11,0.1,华为 智能门铃 Plus,5个/套
42,10,3891.46,10,0.1,博世 智能加湿器 Plus,1台/件
43,3,2360.71,12,0.15,苹果 智能电视 Max,3个/套
43,7,9056.99,3,0.2,华为 智能门铃 Plus,5个/套
43,8,548.04,7,0.0,亚马逊 智能开关 Lite,3个/套
43,9,9452.84,5,0.2,华为 智能开关 Mini,1套/箱
43,10,3999.75,16,0.0,博世 智能加湿器 Plus,1台/件
44,7,9136.48,13,0.05,华为 智能门铃 Plus,5个/套
44,10,3990.18,20,0.05,博世 智能加湿器 Plus,1台/件
45,4,5210.08,13,0.15,格力 智能空调 Standard,1套/箱
45,7,8783.84,18,0.05,华为 智能门铃 Plus,5个/套
45,8,543.87,10,0.1,亚马逊 智能开关 Lite,3个/套
46,4,5043.05,20,0.15,格力 智能空调 Standard,1套/箱
46,7,9217.46,1,0.15,华为 智能门铃 Plus,5个/套
46,9,9342.99,4,0.15,华为 智能开关 Mini,1套/箱
47,7,9555.26,4,0.2,华为 智能门铃 Plus,5个/套
47,9,9280.45,6,0.0,华为 智能开关 Mini,1套/箱
48,1,3195.73,15,0.0,谷歌 智能门铃 Basic,1个/件
49,1,3202.91,1,0.1,谷歌 智能门铃 Basic,1个/件
49,3,2396.43,11,0.05,苹果 智能电视 Max,3个/套
49,6,3358.39,15,0.1,索尼 智能马桶 Elite,1个/盒
49,7,9238.35,10,0.05,华为 智能门铃 Plus,5个/套
49,8,542.7,19,0.15,亚马逊 智能开关 Lite,3个/套
50,7,9006.3,17,0.15,华为 智能门铃 Plus,5个/套
51,1,3402.4,15,0.0,谷歌 智能门铃 Basic,1个/件
51,9,9741.43,6,0.0,华为 智能开关 Mini,1套/箱
52,5,8221.97,16,0.2,苹果 智能插座 Elite,1套/箱
52,6,3482.3,4,0.1,索尼 智能马桶 Elite,1个/盒
52,7,9393.87,3,0.2,华为 智能门铃 Plus,5个/套
52,8,578.29,20,0.05,亚马逊 智能开关 Lite,3个/套
53,5,8714.21,12,0.05,苹果 智能插座 Elite,1套/箱
53,6,3577.52,15,0.05,索尼 智能马桶 Elite,1个/盒
53,7,8935.33,3,0.2,华为 智能门铃 Plus,5个/套
54,10,3755.73,16,0.1,博世 智能加湿器 Plus,1台/件
55,10,3777.08,11,0.1,博世 智能加湿器 Plus,1台/件
56,5,8094.62,12,0.15,苹果 智能插座 Elite,1套/箱
56,8,560.74,19,0.0,亚马逊 智能开关 Lite,3个/套
57,1,3399.48,19,0.1,谷歌 智能门铃 Basic,1个/件
57,5,8274.39,3,0.2,苹果 智能插座 Elite,1套/箱
57,8,573.43,15,0.05,亚马逊 智能开关 Lite,3个/套
58,6,3542.06,9,0.2,索尼 智能马桶 Elite,1个/盒
58,8,558.87,16,0.1,亚马逊 智能开关 Lite,3个/套
59,1,3222.41,11,0.2,谷歌 智能门铃 Basic,1个/件
59,3,2420.09,6,0.05,苹果 智能电视 Max,3个/套
59,4,5225.94,4,0.05,格力 智能空调 Standard,1套/箱
59,7,9130.38,8,0.15,华为 智能门铃 Plus,5个/套
59,10,3987.36,14,0.05,博世 智能加湿器 Plus,1台/件
60,6,3531.05,1,0.15,索尼 智能马桶 Elite,1个/盒
60,8,587.16,17,0.05,亚马逊 智能开关 Lite,3个/套
60,9,9244.04,16,0.2,华为 智能开关 Mini,1套/箱
60,10,4029.51,8,0.0,博世 智能加湿器 Plus,1台/件
61,1,3466.05,16,0.05,谷歌 智能门铃 Basic,1个/件
61,4,5415.28,7,0.1,格力 智能空调 Standard,1套/箱
61,7,9496.23,18,0.05,华为 智能门铃 Plus,5个/套
62,3,2491.28,2,0.1,苹果 智能电视 Max,3个/套
62,9,9336.29,9,0.2,华为 智能开关 Mini,1套/箱
63,1,3252.66,20,0.15,谷歌 智能门铃 Basic,1个/件
63,3,2427.72,5,0.15,苹果 智能电视 Max,3个/套
63,4,5237.31,12,0.15,格力 智能空调 Standard,1套/箱
63,10,3752.22,2,0.2,博世 智能加湿器 Plus,1台/件
64,1,3157.26,14,0.0,谷歌 智能门铃 Basic,1个/件
64,8,569.06,10,0.05,亚马逊 智能开关 Lite,3个/套
64,10,4024.9,9,0.15,博世 智能加湿器 Plus,1台/件
65,8,581.27,9,0.15,亚马逊 智能开关 Lite,3个/套
66,1,3232.98,7,0.1,谷歌 智能门铃 Basic,1个/件
66,3,2366.71,8,0.0,苹果 智能电视 Max,3个/套
66,7,8825.77,1,0.0,华为 智能门铃 Plus,5个/套
66,8,557.59,18,0.15,亚马逊 智能开关 Lite,3个/套
66,9,9804.74,13,0.2,华为 智能开关 Mini,1套/箱
67,8,565.24,6,0.05,亚马逊 智能开关 Lite,3个/套
68,9,10011.64,9,0.15,华为 智能开关 Mini,1套/箱
69,6,3447.36,15,0.0,索尼 智能马桶 Elite,1个/盒
69,9,9208.34,1,0.05,华为 智能开关 Mini,1套/箱
69,10,3943.18,6,0.2,博世 智能加湿器 Plus,1台/件
70,1,3475.93,13,0.2,谷歌 智能门铃 Basic,1个/件
71,3,2438.64,10,0.15,苹果 智能电视 Max,3个/套
71,5,8263.78,11,0.2,苹果 智能插座 Elite,1套/箱
71,8,571.65,14,0.05,亚马逊 智能开关 Lite,3个/套
72,3,2512.95,3,0.1,苹果 智能电视 Max,3个/套
72,5,8607.92,4,0.15,苹果 智能插座 Elite,1套/箱
72,6,3338.33,8,0.1,索尼 智能马桶 Elite,1个/盒
72,9,9842.74,11,0.05,华为 智能开关 Mini,1套/箱
72,10,3855.56,11,0.2,博世 智能加湿器 Plus,1台/件
73,1,3201.24,14,0.05,谷歌 智能门铃 Basic,1个/件
73,8,568.38,3,0.1,亚马逊 智能开关 Lite,3个/套
73,10,3866.54,16,0.2,博世 智能加湿器 Plus,1台/件
74,1,3235.55,15,0.15,谷歌 智能门铃 Basic,1个/件
74,4,5135.79,6,0.2,格力 智能空调 Standard,1套/箱
74,6,3438.54,18,0.15,索尼 智能马桶 Elite,1个/盒
74,7,8761.2,13,0.15,华为 智能门铃 Plus,5个/套
74,10,3779.16,7,0.0,博世 智能加湿器 Plus,1台/件
75,5,8259.84,8,0.05,苹果 智能插座 Elite,1套/箱
76,1,3333.89,5,0.2,谷歌 智能门铃 Basic,1个/件
76,3,2439.63,15,0.0,苹果 智能电视 Max,3个/套
76,5,8692.78,18,0.1,苹果 智能插座 Elite,1套/箱
76,8,590.68,8,0.05,亚马逊 智能开关 Lite,3个/套
77,1,3335.67,2,0.0,谷歌 智能门铃 Basic,1个/件
77,4,5353.93,16,0.0,格力 智能空调 Standard,1套/箱
77,5,8608.73,12,0.2,苹果 智能插座 Elite,1套/箱
77,7,9157.86,10,0.05,华为 智能门铃 Plus,5个/套
77,8,580.07,8,0.2,亚马逊 智能开关 Lite,3个/套
78,1,3336.48,7,0.1,谷歌 智能门铃 Basic,1个/件
78,3,2439.87,9,0.15,苹果 智能电视 Max,3个/套
78,6,3390.86,9,0.1,索尼 智能马桶 Elite,1个/盒
79,1,3308.07,10,0.1,谷歌 智能门铃 Basic,1个/件
79,3,2432.43,2,0.2,苹果 智能电视 Max,3个/套
79,4,5070.5,19,0.15,格力 智能空调 Standard,1套/箱
79,6,3278.52,14,0.15,索尼 智能马桶 Elite,1个/盒
79,10,3803.58,4,0.1,博世 智能加湿器 Plus,1台/件
80,1,3270.35,16,0.1,谷歌 智能门铃 Basic,1个/件
80,4,5461.31,6,0.1,格力 智能空调 Standard,1套/箱
80,9,9444.14,11,0.05,华为 智能开关 Mini,1套/箱
81,3,2346.04,1,0.1,苹果 智能电视 Max,3个/套
81,4,5402.01,14,0.05,格力 智能空调 Standard,1套/箱
81,7,8737.32,10,0.2,华为 智能门铃 Plus,5个/套
81,8,591.4,8,0.2,亚马逊 智能开关 Lite,3个/套
82,1,3348.42,11,0.05,谷歌 智能门铃 Basic,1个/件
82,5,8290.14,18,0.1,苹果 智能插座 Elite,1套/箱
82,7,9553.06,8,0.05,华为 智能门铃 Plus,5个/套
82,9,9324.37,4,0.15,华为 智能开关 Mini,1套/箱
82,10,3902.21,5,0.05,博世 智能加湿器 Plus,1台/件
83,3,2492.92,17,0.15,苹果 智能电视 Max,3个/套
83,10,3775.73,10,0.15,博世 智能加湿器 Plus,1台/件
84,10,3870.75,17,0.1,博世 智能加湿器 Plus,1台/件
85,3,2455.23,18,0.0,苹果 智能电视 Max,3个/套
85,4,5158.1,17,0.2,格力 智能空调 Standard,1套/箱
86,3,2475.22,8,0.1,苹果 智能电视 Max,3个/套
86,6,3307.22,7,0.1,索尼 智能马桶 Elite,1个/盒
86,8,571.13,12,0.15,亚马逊 智能开关 Lite,3个/套
86,9,9808.33,13,0.0,华为 智能开关 Mini,1套/箱
87,3,2349.27,9,0.2,苹果 智能电视 Max,3个/套
88,4,5506.46,19,0.0,格力 智能空调 Standard,1套/箱
88,10,3939.6,1,0.05,博世 智能加湿器 Plus,1台/件
89,3,2345.23,10,0.15,苹果 智能电视 Max,3个/套
89,9,9776.06,9,0.0,华为 智能开关 Mini,1套/箱
89,10,3802.47,13,0.2,博世 智能加湿器 Plus,1台/件
90,3,2462.6,8,0.1,苹果 智能电视 Max,3个/套
91,3,2406.77,1,0.05,苹果 智能电视 Max,3个/套
91,5,8561.84,11,0.15,苹果 智能插座 Elite,1套/箱
91,8,567.72,18,0.2,亚马逊 智能开关 Lite,3个/套
92,4,5133.57,14,0.0,格力 智能空调 Standard,1套/箱
92,5,8673.25,8,0.15,苹果 智能插座 Elite,1套/箱
92,7,9230.81,3,0.2,华为 智能门铃 Plus,5个/套
93,4,5261.44,6,0.1,格力 智能空调 Standard,1套/箱
93,5,8317.68,5,0.1,苹果 智能插座 Elite,1套/箱
93,6,3251.87,1,0.05,索尼 智能马桶 Elite,1个/盒
93,7,9532.51,20,0.2,华为 智能门铃 Plus,5个/套
93,8,587.24,2,0.05,亚马逊 智能开关 Lite,3个/套
94,1,3382.87,3,0.05,谷歌 智能门铃 Basic,1个/件
95,7,9018.32,15,0.2,华为 智能门铃 Plus,5个/套
95,8,567.57,9,0.05,亚马逊 智能开关 Lite,3个/套
96,1,3453.74,16,0.0,谷歌 智能门铃 Basic,1个/件
96,3,2536.33,7,0.05,苹果 智能电视 Max,3个/套
96,6,3437.87,3,0.1,索尼 智能马桶 Elite,1个/盒
96,7,9396.18,15,0.1,华为 智能门铃 Plus,5个/套
97,4,5486.38,1,0.0,格力 智能空调 Standard,1套/箱
97,7,8854.03,15,0.0,华为 智能门铃 Plus,5个/套
97,10,3886.4,7,0.15,博世 智能加湿器 Plus,1台/件
98,4,5288.23,9,0.1,格力 智能空调 Standard,1套/箱
98,8,578.69,17,0.0,亚马逊 智能开关 Lite,3个/套
98,9,9403.68,14,0.1,华为 智能开关 Mini,1套/箱
98,10,3867.12,10,0.15,博世 智能加湿器 Plus,1台/件
99,3,2458.24,12,0.1,苹果 智能电视 Max,3个/套
99,9,9387.59,3,0.0,华为 智能开关 Mini,1套/箱
100,1,3210.81,10,0.15,谷歌 智能门铃 Basic,1个/件
100,4,5082.56,2,0.15,格力 智能空调 Standard,1套/箱
100,5,8308.69,7,0.2,苹果 智能插座 Elite,1套/箱
