OrderID,OrderDate,CustomerID,CustomerName,EmployeeID,EmployeeName,ProductID,ProductName,CategoryName,SupplierName,UnitPrice,Quantity,Discount,ExtendedPrice
70,2024-07-11 02:20:14,LS391,超艺传媒有限公司大数据分析,3,成 吴,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3475.93,13,0.2,36149.67
41,2024-07-11 22:52:42,YN279,数字100传媒有限公司移动应用开发,1,凤英 孙,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3804.05,11,0.2,33475.64
41,2024-07-11 22:52:42,YN279,数字100传媒有限公司移动应用开发,1,凤英 孙,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,566.5,1,0.2,453.2
41,2024-07-11 22:52:42,YN279,数字100传媒有限公司移动应用开发,1,凤英 孙,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8724.76,3,0.15,22248.14
41,2024-07-11 22:52:42,YN279,数字100传媒有限公司移动应用开发,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2466.85,9,0.1,19981.48
32,2024-07-21 18:03:38,JA062,时刻科技有限公司数字科技,1,凤英 孙,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3982.76,7,0.05,26485.35
32,2024-07-21 18:03:38,JA062,时刻科技有限公司数字科技,1,凤英 孙,4,格力 智能空调 Standard,智能空调,格力智能电器,5381.94,3,0.0,16145.82
32,2024-07-21 18:03:38,JA062,时刻科技有限公司数字科技,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3345.47,16,0.05,50851.14
4,2024-07-25 14:58:57,LS391,超艺传媒有限公司大数据分析,3,成 吴,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3946.44,19,0.0,74982.36
4,2024-07-25 14:58:57,LS391,超艺传媒有限公司大数据分析,3,成 吴,9,华为 智能开关 Mini,智能开关,华为智能生活,9232.12,7,0.1,58162.36
4,2024-07-25 14:58:57,LS391,超艺传媒有限公司大数据分析,3,成 吴,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,587.62,13,0.15,6493.2
4,2024-07-25 14:58:57,LS391,超艺传媒有限公司大数据分析,3,成 吴,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3528.03,2,0.15,5997.65
4,2024-07-25 14:58:57,LS391,超艺传媒有限公司大数据分析,3,成 吴,4,格力 智能空调 Standard,智能空调,格力智能电器,5194.0,6,0.15,26489.4
17,2024-08-04 11:35:02,JA062,时刻科技有限公司数字科技,2,帆 崔,9,华为 智能开关 Mini,智能开关,华为智能生活,10082.64,5,0.0,50413.2
17,2024-08-04 11:35:02,JA062,时刻科技有限公司数字科技,2,帆 崔,4,格力 智能空调 Standard,智能空调,格力智能电器,5380.35,5,0.05,25556.66
6,2024-08-09 07:59:30,VP414,襄樊地球村网络有限公司网络安全,2,帆 崔,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3396.23,2,0.0,6792.46
6,2024-08-09 07:59:30,VP414,襄樊地球村网络有限公司网络安全,2,帆 崔,4,格力 智能空调 Standard,智能空调,格力智能电器,5020.64,6,0.05,28617.65
6,2024-08-09 07:59:30,VP414,襄樊地球村网络有限公司网络安全,2,帆 崔,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2521.87,20,0.1,45393.66
6,2024-08-09 07:59:30,VP414,襄樊地球村网络有限公司网络安全,2,帆 崔,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3476.45,7,0.05,23118.39
85,2024-08-18 04:14:00,UC728,立信电子信息有限公司区块链技术,2,帆 崔,4,格力 智能空调 Standard,智能空调,格力智能电器,5158.1,17,0.2,70150.16
85,2024-08-18 04:14:00,UC728,立信电子信息有限公司区块链技术,2,帆 崔,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2455.23,18,0.0,44194.14
31,2024-08-23 07:09:26,LS391,超艺传媒有限公司大数据分析,3,成 吴,9,华为 智能开关 Mini,智能开关,华为智能生活,9411.04,19,0.0,178809.76
31,2024-08-23 07:09:26,LS391,超艺传媒有限公司大数据分析,3,成 吴,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3426.63,17,0.15,49514.8
80,2024-08-23 22:26:26,BQ628,同兴万点传媒有限公司科技公司,3,成 吴,9,华为 智能开关 Mini,智能开关,华为智能生活,9444.14,11,0.05,98691.26
80,2024-08-23 22:26:26,BQ628,同兴万点传媒有限公司科技公司,3,成 吴,4,格力 智能空调 Standard,智能空调,格力智能电器,5461.31,6,0.1,29491.07
80,2024-08-23 22:26:26,BQ628,同兴万点传媒有限公司科技公司,3,成 吴,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3270.35,16,0.1,47093.04
37,2024-09-04 17:56:23,NA100,四通传媒有限公司电子商务,1,凤英 孙,9,华为 智能开关 Mini,智能开关,华为智能生活,9729.88,20,0.15,165407.96
37,2024-09-04 17:56:23,NA100,四通传媒有限公司电子商务,1,凤英 孙,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,545.37,12,0.05,6217.22
37,2024-09-04 17:56:23,NA100,四通传媒有限公司电子商务,1,凤英 孙,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8246.78,17,0.2,112156.21
37,2024-09-04 17:56:23,NA100,四通传媒有限公司电子商务,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2534.77,2,0.15,4309.11
78,2024-09-07 22:01:58,ND977,合联电子信息有限公司人工智能,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3390.86,9,0.1,27465.97
78,2024-09-07 22:01:58,ND977,合联电子信息有限公司人工智能,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2439.87,9,0.15,18665.01
78,2024-09-07 22:01:58,ND977,合联电子信息有限公司人工智能,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3336.48,7,0.1,21019.82
69,2024-09-13 21:36:46,IO550,富罳科技有限公司网络安全,1,凤英 孙,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3943.18,6,0.2,18927.26
69,2024-09-13 21:36:46,IO550,富罳科技有限公司网络安全,1,凤英 孙,9,华为 智能开关 Mini,智能开关,华为智能生活,9208.34,1,0.05,8747.92
69,2024-09-13 21:36:46,IO550,富罳科技有限公司网络安全,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3447.36,15,0.0,51710.4
99,2024-09-27 07:06:48,UC728,立信电子信息有限公司区块链技术,2,帆 崔,9,华为 智能开关 Mini,智能开关,华为智能生活,9387.59,3,0.0,28162.77
99,2024-09-27 07:06:48,UC728,立信电子信息有限公司区块链技术,2,帆 崔,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2458.24,12,0.1,26548.99
81,2024-10-04 00:21:00,UP707,鸿睿思博科技有限公司信息技术,2,帆 崔,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,591.4,8,0.2,3784.96
81,2024-10-04 00:21:00,UP707,鸿睿思博科技有限公司信息技术,2,帆 崔,7,华为 智能门铃 Plus,智能门铃,华为智能生活,8737.32,10,0.2,69898.56
81,2024-10-04 00:21:00,UP707,鸿睿思博科技有限公司信息技术,2,帆 崔,4,格力 智能空调 Standard,智能空调,格力智能电器,5402.01,14,0.05,71846.73
81,2024-10-04 00:21:00,UP707,鸿睿思博科技有限公司信息技术,2,帆 崔,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2346.04,1,0.1,2111.44
52,2024-10-23 08:51:56,YN279,数字100传媒有限公司移动应用开发,2,帆 崔,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,578.29,20,0.05,10987.51
52,2024-10-23 08:51:56,YN279,数字100传媒有限公司移动应用开发,2,帆 崔,7,华为 智能门铃 Plus,智能门铃,华为智能生活,9393.87,3,0.2,22545.29
52,2024-10-23 08:51:56,YN279,数字100传媒有限公司移动应用开发,2,帆 崔,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3482.3,4,0.1,12536.28
52,2024-10-23 08:51:56,YN279,数字100传媒有限公司移动应用开发,2,帆 崔,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8221.97,16,0.2,105241.22
94,2024-10-29 06:29:01,LS391,超艺传媒有限公司大数据分析,2,帆 崔,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3382.87,3,0.05,9641.18
54,2024-11-04 05:41:42,UP707,鸿睿思博科技有限公司信息技术,3,成 吴,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3755.73,16,0.1,54082.51
56,2024-11-08 14:58:28,UP707,鸿睿思博科技有限公司信息技术,1,凤英 孙,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,560.74,19,0.0,10654.06
56,2024-11-08 14:58:28,UP707,鸿睿思博科技有限公司信息技术,1,凤英 孙,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8094.62,12,0.15,82565.12
28,2024-11-30 23:53:58,ND977,合联电子信息有限公司人工智能,1,凤英 孙,7,华为 智能门铃 Plus,智能门铃,华为智能生活,9498.08,3,0.2,22795.39
28,2024-11-30 23:53:58,ND977,合联电子信息有限公司人工智能,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3498.62,15,0.0,52479.3
28,2024-11-30 23:53:58,ND977,合联电子信息有限公司人工智能,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2396.04,18,0.1,38815.85
28,2024-11-30 23:53:58,ND977,合联电子信息有限公司人工智能,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3337.65,11,0.0,36714.15
68,2024-12-01 17:23:42,TP634,创联世纪网络有限公司网络安全,2,帆 崔,9,华为 智能开关 Mini,智能开关,华为智能生活,10011.64,9,0.15,76589.05
44,2024-12-14 15:50:50,UP707,鸿睿思博科技有限公司信息技术,3,成 吴,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3990.18,20,0.05,75813.42
44,2024-12-14 15:50:50,UP707,鸿睿思博科技有限公司信息技术,3,成 吴,7,华为 智能门铃 Plus,智能门铃,华为智能生活,9136.48,13,0.05,112835.53
83,2024-12-16 06:01:02,ZU899,思优信息有限公司信息技术,3,成 吴,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3775.73,10,0.15,32093.7
83,2024-12-16 06:01:02,ZU899,思优信息有限公司信息技术,3,成 吴,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2492.92,17,0.15,36022.69
35,2024-12-22 13:07:42,MG280,海创网络有限公司人工智能,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3565.18,4,0.1,12834.65
7,2024-12-22 13:53:18,AI280,银嘉网络有限公司网络安全,1,凤英 孙,9,华为 智能开关 Mini,智能开关,华为智能生活,10098.01,17,0.15,145916.24
7,2024-12-22 13:53:18,AI280,银嘉网络有限公司网络安全,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2574.53,1,0.1,2317.08
34,2025-01-01 02:27:14,NA100,四通传媒有限公司电子商务,1,凤英 孙,9,华为 智能开关 Mini,智能开关,华为智能生活,9654.96,10,0.05,91722.12
34,2025-01-01 02:27:14,NA100,四通传媒有限公司电子商务,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3579.39,17,0.0,60849.63
34,2025-01-01 02:27:14,NA100,四通传媒有限公司电子商务,1,凤英 孙,4,格力 智能空调 Standard,智能空调,格力智能电器,5187.89,7,0.0,36315.23
34,2025-01-01 02:27:14,NA100,四通传媒有限公司电子商务,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2424.87,5,0.15,10305.7
34,2025-01-01 02:27:14,NA100,四通传媒有限公司电子商务,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3417.95,18,0.05,58446.94
36,2025-01-04 15:55:58,IO550,富罳科技有限公司网络安全,2,帆 崔,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3378.49,8,0.2,21622.34
36,2025-01-04 15:55:58,IO550,富罳科技有限公司网络安全,2,帆 崔,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8574.8,19,0.0,162921.2
67,2025-02-01 08:34:18,OM558,易动力信息有限公司电子商务,2,帆 崔,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,565.24,6,0.05,3221.87
26,2025-02-02 00:28:50,LS391,超艺传媒有限公司大数据分析,2,帆 崔,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3938.76,20,0.1,70897.68
26,2025-02-02 00:28:50,LS391,超艺传媒有限公司大数据分析,2,帆 崔,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,562.82,11,0.1,5571.92
26,2025-02-02 00:28:50,LS391,超艺传媒有限公司大数据分析,2,帆 崔,7,华为 智能门铃 Plus,智能门铃,华为智能生活,8882.27,15,0.1,119910.64
26,2025-02-02 00:28:50,LS391,超艺传媒有限公司大数据分析,2,帆 崔,4,格力 智能空调 Standard,智能空调,格力智能电器,5215.69,10,0.0,52156.9
49,2025-02-07 09:42:40,MZ931,创亿科技有限公司云计算,2,帆 崔,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,542.7,19,0.15,8764.6
49,2025-02-07 09:42:40,MZ931,创亿科技有限公司云计算,2,帆 崔,7,华为 智能门铃 Plus,智能门铃,华为智能生活,9238.35,10,0.05,87764.32
49,2025-02-07 09:42:40,MZ931,创亿科技有限公司云计算,2,帆 崔,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3358.39,15,0.1,45338.26
49,2025-02-07 09:42:40,MZ931,创亿科技有限公司云计算,2,帆 崔,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2396.43,11,0.05,25042.69
49,2025-02-07 09:42:40,MZ931,创亿科技有限公司云计算,2,帆 崔,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3202.91,1,0.1,2882.62
95,2025-02-14 12:17:53,MG280,海创网络有限公司人工智能,3,成 吴,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,567.57,9,0.05,4852.72
95,2025-02-14 12:17:53,MG280,海创网络有限公司人工智能,3,成 吴,7,华为 智能门铃 Plus,智能门铃,华为智能生活,9018.32,15,0.2,108219.84
9,2025-03-01 19:56:52,UC728,立信电子信息有限公司区块链技术,3,成 吴,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3349.44,13,0.05,41365.58
9,2025-03-01 19:56:52,UC728,立信电子信息有限公司区块链技术,3,成 吴,4,格力 智能空调 Standard,智能空调,格力智能电器,5378.34,6,0.2,25816.03
40,2025-03-11 09:47:02,PA514,明腾网络有限公司金融科技,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3355.69,1,0.0,3355.69
40,2025-03-11 09:47:02,PA514,明腾网络有限公司金融科技,1,凤英 孙,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8609.51,6,0.1,46491.35
40,2025-03-11 09:47:02,PA514,明腾网络有限公司金融科技,1,凤英 孙,4,格力 智能空调 Standard,智能空调,格力智能电器,5418.47,19,0.15,87508.29
40,2025-03-11 09:47:02,PA514,明腾网络有限公司金融科技,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2491.42,14,0.2,27903.9
40,2025-03-11 09:47:02,PA514,明腾网络有限公司金融科技,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3245.57,11,0.05,33916.21
45,2025-03-16 22:13:33,UP707,鸿睿思博科技有限公司信息技术,3,成 吴,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,543.87,10,0.1,4894.83
45,2025-03-16 22:13:33,UP707,鸿睿思博科技有限公司信息技术,3,成 吴,7,华为 智能门铃 Plus,智能门铃,华为智能生活,8783.84,18,0.05,150203.66
45,2025-03-16 22:13:33,UP707,鸿睿思博科技有限公司信息技术,3,成 吴,4,格力 智能空调 Standard,智能空调,格力智能电器,5210.08,13,0.15,57571.38
25,2025-03-18 10:38:50,TP634,创联世纪网络有限公司网络安全,2,帆 崔,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,7968.39,12,0.05,90839.65
88,2025-03-29 23:41:06,AI280,银嘉网络有限公司网络安全,3,成 吴,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3939.6,1,0.05,3742.62
88,2025-03-29 23:41:06,AI280,银嘉网络有限公司网络安全,3,成 吴,4,格力 智能空调 Standard,智能空调,格力智能电器,5506.46,19,0.0,104622.74
29,2025-03-30 17:49:18,LS391,超艺传媒有限公司大数据分析,3,成 吴,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3539.75,17,0.05,57166.96
89,2025-04-02 11:36:05,MG280,海创网络有限公司人工智能,2,帆 崔,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3802.47,13,0.2,39545.69
89,2025-04-02 11:36:05,MG280,海创网络有限公司人工智能,2,帆 崔,9,华为 智能开关 Mini,智能开关,华为智能生活,9776.06,9,0.0,87984.54
89,2025-04-02 11:36:05,MG280,海创网络有限公司人工智能,2,帆 崔,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2345.23,10,0.15,19934.45
48,2025-04-11 10:55:26,LS391,超艺传媒有限公司大数据分析,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3195.73,15,0.0,47935.95
12,2025-04-16 07:15:11,PA514,明腾网络有限公司金融科技,1,凤英 孙,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,585.41,19,0.1,10010.51
51,2025-04-20 03:47:52,LS391,超艺传媒有限公司大数据分析,1,凤英 孙,9,华为 智能开关 Mini,智能开关,华为智能生活,9741.43,6,0.0,58448.58
51,2025-04-20 03:47:52,LS391,超艺传媒有限公司大数据分析,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3402.4,15,0.0,51036.0
74,2025-05-11 05:58:49,EQ332,菊风公司科技有限公司数字科技,2,帆 崔,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3779.16,7,0.0,26454.12
74,2025-05-11 05:58:49,EQ332,菊风公司科技有限公司数字科技,2,帆 崔,7,华为 智能门铃 Plus,智能门铃,华为智能生活,8761.2,13,0.15,96811.26
74,2025-05-11 05:58:49,EQ332,菊风公司科技有限公司数字科技,2,帆 崔,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3438.54,18,0.15,52609.66
74,2025-05-11 05:58:49,EQ332,菊风公司科技有限公司数字科技,2,帆 崔,4,格力 智能空调 Standard,智能空调,格力智能电器,5135.79,6,0.2,24651.79
74,2025-05-11 05:58:49,EQ332,菊风公司科技有限公司数字科技,2,帆 崔,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3235.55,15,0.15,41253.26
23,2025-05-16 19:39:03,VP414,襄樊地球村网络有限公司网络安全,2,帆 崔,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3700.47,20,0.05,70308.93
23,2025-05-16 19:39:03,VP414,襄樊地球村网络有限公司网络安全,2,帆 崔,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3275.3,5,0.0,16376.5
66,2025-05-28 18:24:31,JA062,时刻科技有限公司数字科技,1,凤英 孙,9,华为 智能开关 Mini,智能开关,华为智能生活,9804.74,13,0.2,101969.3
66,2025-05-28 18:24:31,JA062,时刻科技有限公司数字科技,1,凤英 孙,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,557.59,18,0.15,8531.13
66,2025-05-28 18:24:31,JA062,时刻科技有限公司数字科技,1,凤英 孙,7,华为 智能门铃 Plus,智能门铃,华为智能生活,8825.77,1,0.0,8825.77
66,2025-05-28 18:24:31,JA062,时刻科技有限公司数字科技,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2366.71,8,0.0,18933.68
66,2025-05-28 18:24:31,JA062,时刻科技有限公司数字科技,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3232.98,7,0.1,20367.77
60,2025-05-29 19:05:08,UP707,鸿睿思博科技有限公司信息技术,1,凤英 孙,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,4029.51,8,0.0,32236.08
60,2025-05-29 19:05:08,UP707,鸿睿思博科技有限公司信息技术,1,凤英 孙,9,华为 智能开关 Mini,智能开关,华为智能生活,9244.04,16,0.2,118323.71
60,2025-05-29 19:05:08,UP707,鸿睿思博科技有限公司信息技术,1,凤英 孙,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,587.16,17,0.05,9482.63
60,2025-05-29 19:05:08,UP707,鸿睿思博科技有限公司信息技术,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3531.05,1,0.15,3001.39
16,2025-05-30 05:05:09,IO550,富罳科技有限公司网络安全,3,成 吴,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3544.51,12,0.2,34027.3
16,2025-05-30 05:05:09,IO550,富罳科技有限公司网络安全,3,成 吴,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8648.65,12,0.1,93405.42
39,2025-06-04 04:36:43,IO550,富罳科技有限公司网络安全,3,成 吴,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3476.77,8,0.05,26423.45
14,2025-06-23 01:27:00,VP414,襄樊地球村网络有限公司网络安全,3,成 吴,8,亚马逊 智能开关 Lite,智能开关,亚马逊智能科技,567.78,4,0.0,2271.12
14,2025-06-23 01:27:00,VP414,襄樊地球村网络有限公司网络安全,3,成 吴,7,华为 智能门铃 Plus,智能门铃,华为智能生活,8804.01,17,0.15,127217.94
14,2025-06-23 01:27:00,VP414,襄樊地球村网络有限公司网络安全,3,成 吴,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3564.19,1,0.0,3564.19
14,2025-06-23 01:27:00,VP414,襄樊地球村网络有限公司网络安全,3,成 吴,4,格力 智能空调 Standard,智能空调,格力智能电器,5209.51,9,0.2,37508.47
79,2025-06-29 01:21:05,MG280,海创网络有限公司人工智能,1,凤英 孙,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3803.58,4,0.1,13692.89
79,2025-06-29 01:21:05,MG280,海创网络有限公司人工智能,1,凤英 孙,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3278.52,14,0.15,39014.39
79,2025-06-29 01:21:05,MG280,海创网络有限公司人工智能,1,凤英 孙,4,格力 智能空调 Standard,智能空调,格力智能电器,5070.5,19,0.15,81888.57
79,2025-06-29 01:21:05,MG280,海创网络有限公司人工智能,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2432.43,2,0.2,3891.89
79,2025-06-29 01:21:05,MG280,海创网络有限公司人工智能,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3308.07,10,0.1,29772.63
87,2025-07-20 10:29:06,NA100,四通传媒有限公司电子商务,2,帆 崔,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2349.27,9,0.2,16914.74
42,2025-07-23 11:01:47,JA062,时刻科技有限公司数字科技,3,成 吴,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3891.46,10,0.1,35023.14
42,2025-07-23 11:01:47,JA062,时刻科技有限公司数字科技,3,成 吴,7,华为 智能门铃 Plus,智能门铃,华为智能生活,8691.14,11,0.1,86042.29
22,2025-08-05 02:51:19,TP634,创联世纪网络有限公司网络安全,2,帆 崔,9,华为 智能开关 Mini,智能开关,华为智能生活,9183.54,18,0.15,140508.16
22,2025-08-05 02:51:19,TP634,创联世纪网络有限公司网络安全,2,帆 崔,6,索尼 智能马桶 Elite,智能马桶,索尼智能科技,3363.14,4,0.05,12779.93
22,2025-08-05 02:51:19,TP634,创联世纪网络有限公司网络安全,2,帆 崔,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,8715.21,15,0.1,117655.33
22,2025-08-05 02:51:19,TP634,创联世纪网络有限公司网络安全,2,帆 崔,4,格力 智能空调 Standard,智能空调,格力智能电器,5169.09,16,0.15,70299.62
33,2025-08-13 01:59:48,AI280,银嘉网络有限公司网络安全,1,凤英 孙,5,苹果 智能插座 Elite,智能插座,苹果智能家庭,7975.68,6,0.1,43068.67
33,2025-08-13 01:59:48,AI280,银嘉网络有限公司网络安全,1,凤英 孙,4,格力 智能空调 Standard,智能空调,格力智能电器,5101.27,5,0.05,24231.03
33,2025-08-13 01:59:48,AI280,银嘉网络有限公司网络安全,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2558.67,12,0.0,30704.04
63,2025-08-22 16:04:56,MG280,海创网络有限公司人工智能,1,凤英 孙,10,博世 智能加湿器 Plus,智能加湿器,博世智能系统,3752.22,2,0.2,6003.55
63,2025-08-22 16:04:56,MG280,海创网络有限公司人工智能,1,凤英 孙,4,格力 智能空调 Standard,智能空调,格力智能电器,5237.31,12,0.15,53420.56
63,2025-08-22 16:04:56,MG280,海创网络有限公司人工智能,1,凤英 孙,3,苹果 智能电视 Max,智能电视,苹果智能家庭,2427.72,5,0.15,10317.81
63,2025-08-22 16:04:56,MG280,海创网络有限公司人工智能,1,凤英 孙,1,谷歌 智能门铃 Basic,智能门铃,谷歌智能设备,3252.66,20,0.15,55295.22
